Station,City,Lat,Lon,Gdd
50757,FORT CHIPEWYAN RCS,58.77,-111.12,904.0
30495,FORT VERMILION,58.38,-116.04,686.0
51422,GRANDE PRAIRIE A,55.18,-118.88,905.0
47075,HAWK HILLS AGCM,57.26,-117.3,955.0
49928,HIGH LEVEL,58.62,-117.16,706.0
2726,HIGH LEVEL A,58.62,-117.16,925.0
47077,JEAN COTE AGCM,55.91,-117.12,878.0
47147,LA CRETE AGCM,58.17,-116.34,1005.0
2750,MANNING,56.95,-117.64,326.0
32394,MANNING AGDM,56.97,-117.45,742.0
32255,CLEARDALE AGDM,56.31,-119.75,736.0
31468,PEORIA AGDM,55.62,-118.29,710.0
10183,RED EARTH,56.55,-115.28,894.0
47090,RYCROFT AGCM,55.78,-118.67,732.0
47107,SAVANNA AGCM,56.08,-119.34,652.0
2793,SIMONETTE,54.42,-117.74,482.0
29633,SPIRIT RIVER AUTO STATION,55.69,-119.23,588.0
47109,TEEPEE CREEK AGCM,55.35,-118.41,692.0
32460,VALLEYVIEW AGDM,55.1,-117.2,712.0
10932,GARDEN RIVER,58.71,-113.87,1056.0
2832,COLD LAKE A,54.42,-110.28,1028.0
47070,DUPRE AGCM,54.37,-110.87,974.0
44543,BRATT'S LAKE CLIMATE,50.2,-104.71,1196.0
2855,BROADVIEW,50.37,-102.57,1098.0
2859,BUFFALO POUND LAKE,50.55,-105.38,1228.0
2875,CUPAR,50.85,-104.27,1101.0
2890,DUVAL,51.18,-104.87,338.0
53520,ESTEVAN A,49.21,-102.97,1261.0
49728,ESTEVAN,49.22,-102.97,1264.0
2925,INDIAN HEAD CDA,50.55,-103.65,1109.0
2930,KELLIHER,51.26,-103.75,1102.0
2933,KIPLING,50.2,-102.73,1103.0
2941,LANGENBURG,50.9,-101.72,1042.0
2942,LAST MOUNTAIN CS,51.42,-105.25,1107.0
2947,LEROY,52.0,-104.63,1073.0
2951,LIPTON 2,51.15,-103.89,800.0
27476,MOOSE JAW CS,50.33,-105.54,1194.0
2973,MUENSTER,52.33,-105.0,865.0
2981,OXBOW,49.32,-102.12,1069.0
2992,QU'APPELLE 1,50.57,-103.98,1185.0
28011,REGINA RCS,50.43,-104.67,1199.0
10785,WATROUS EAST,51.67,-105.4,1092.0
3060,YELLOW GRASS,49.82,-104.18,1410.0
49808,YORKTON,51.26,-102.46,1063.0
48977,YORKTON,51.26,-102.46,902.0
10660,WYNYARD (AUT),51.77,-104.2,1020.0
10666,WEYBURN,49.7,-103.8,1272.0
10805,ASSINIBOIA AIRPORT,49.73,-105.95,1195.0
3071,BEECHY,50.83,-107.31,1243.0
3088,ELBOW CS,51.13,-106.58,1109.0
3091,ELBOW 2 NE,51.17,-106.55,240.0
10724,LUCKY LAKE,50.95,-107.15,1143.0
10667,MAPLE CREEK,49.9,-109.47,1261.0
3142,ROCK POINT,51.15,-107.26,1154.0
3151,STEWART VALLEY,50.6,-107.8,509.0
48976,SWIFT CURRENT,50.29,-107.69,901.0
3157,SWIFT CURRENT CDA,50.27,-107.73,1090.0
10795,LEADER AIRPORT,50.91,-109.5,1215.0
3173,CORONACH,49.12,-105.52,374.0
3172,CORONACH SPC,49.05,-105.48,1237.0
10888,CYPRESS HILLS PARK,49.64,-109.51,849.0
7485,EASTEND CYPRESS (AUT),49.44,-108.99,1037.0
3186,MANKOTA,49.1,-107.02,1174.0
3193,ROCKGLEN (AUT),49.17,-105.98,1133.0
3195,TREELON,49.0,-108.38,382.0
10821,VAL MARIE SOUTHEAST,49.06,-107.59,1252.0
3210,BICKLEIGH,51.29,-108.41,949.0
3212,BUTTE ST PIERRE,53.45,-109.2,1027.0
51739,KINDERSLEY A,51.52,-109.18,1075.0
44344,NORTH BATTLEFORD RCS,52.77,-108.26,1068.0
48609,NORTH BATTLEFORD,52.77,-108.24,694.0
10784,ROSETOWN EAST,51.57,-107.92,1116.0
3259,SCOTT CDA,52.36,-108.83,990.0
3261,SONNINGDALE,52.32,-107.77,790.0
51798,WASECA RCS,53.13,-109.41,1024.0
10727,MELFORT,52.82,-104.6,1013.0
3318,OUTLOOK PFRA,51.48,-107.05,1104.0
50977,PILGER,52.42,-105.15,999.0
47707,SASKATOON RCS,52.17,-106.72,1158.0
3333,SASKATOON SRC,52.15,-106.6,744.0
7534,BUFFALO NARROWS (AUT),55.84,-108.42,968.0
3359,CIGAR LAKE,58.08,-104.48,628.0
10663,COLLINS BAY,58.19,-103.71,558.0
6873,COLLINS BAY CAMECO,58.18,-103.7,641.0
42883,ISLAND FALLS (AUT),55.53,-102.35,827.0
30724,JIMMY LAKE AWOS,54.91,-109.96,856.0
49448,KEY LAKE,57.25,-105.6,713.0
3377,KEY LAKE,57.25,-105.62,731.0
48872,KEY LAKE,57.26,-105.62,581.0
29371,LA RONGE RCS,55.15,-105.27,898.0
51425,LA RONGE A,55.15,-105.27,938.0
48148,LOON LAKE RCS,54.02,-109.14,969.0
52000,MEADOW LAKE A,54.13,-108.05,331.0
10242,SOUTHEND,56.33,-103.28,758.0
10850,SPIRITWOOD WEST,53.37,-107.55,958.0
48548,STONY RAPIDS,59.25,-105.84,531.0
10688,WASKESIU LAKE,53.92,-106.07,964.0
10198,MEADOW LAKE,54.13,-108.52,989.0
9831,URANIUM CITY (AUT),59.57,-108.48,681.0
48608,NIPAWIN,53.33,-104.01,808.0
10195,NIPAWIN,53.33,-104.0,982.0
46367,HUDSON BAY(AUT),52.82,-102.32,1007.0
3449,PELLY 2,51.73,-101.9,1085.0
3463,BALDUR,49.28,-99.29,1061.0
50821,BRANDON A,49.91,-99.95,1164.0
49909,BRANDON RCS,49.9,-99.95,1152.0
27741,CARBERRY CS,49.91,-99.36,1172.0
48128,CYPRESS RIVER RCS,49.56,-99.07,1201.0
3460,ELKHORN 2 EAST,49.93,-101.2,1139.0
10884,PORTAGE SOUTHPORT,49.9,-98.28,1253.0
27119,ROBLIN,51.18,-101.36,963.0
3535,ST ALPHONSE,49.45,-99.02,316.0
10927,SHOAL LAKE CS,50.45,-100.6,931.0
47367,VIRDEN WATER,49.84,-100.93,883.0
3562,WASAGAMING,50.66,-99.94,928.0
10185,MELITA,49.28,-100.99,1291.0
29886,DEERWOOD RCS,49.4,-98.32,1114.0
48068,EMERSON AUTO,49.0,-97.24,1301.0
3605,GRETNA (AUT),49.03,-97.56,1309.0
50897,KLEEFELD (MAFRI),49.52,-96.9,1222.0
3619,MARQUETTE,50.01,-97.81,1201.0
3623,MIAMI THIESSEN,49.45,-98.25,347.0
29593,MORDEN CDA CS,49.19,-98.08,1339.0
3649,PILOT MOUND (AUT),49.19,-98.9,1047.0
10196,SPRAGUE,49.02,-95.6,1149.0
3678,STONY MOUNTAIN,50.12,-97.17,540.0
28051,WINNIPEG THE FORKS,49.89,-97.13,1373.0
26857,CARMAN U OF M CS,49.5,-98.03,1236.0
27174,WINNIPEG A CS,49.92,-97.25,1248.0
3717,ARBORG,50.93,-97.08,253.0
3721,BERENS RIVER CS,52.36,-97.02,936.0
7333,GEORGE ISLAND (AUT),52.82,-97.62,869.0
8993,FISHER BRANCH (AUT),51.08,-97.55,1086.0
27867,GIMLI HARBOUR CS,50.63,-96.98,1125.0
45007,GIMLI CLIMATE,50.63,-97.05,1115.0
3741,GRAND RAPIDS HYDRO,53.16,-99.28,544.0
43243,GREAT FALLS CLIMATE,50.52,-95.98,1064.0
52858,HODGSON 3,51.21,-97.57,876.0
3746,INDIAN BAY,49.62,-95.2,1126.0
7290,GRAND RAPIDS (AUT),53.19,-99.27,914.0
3755,RENNIE,49.85,-95.53,493.0
9035,VICTORIA BEACH (AUT),50.7,-96.57,1398.0
10186,PINAWA,50.18,-96.06,1129.0
26866,DAUPHIN CS,51.1,-100.06,1120.0
48868,DAUPHIN,51.1,-100.05,960.0
3793,GILBERT PLAINS,51.1,-100.47,294.0
3766,COWAN,52.03,-100.65,689.0
3820,MAFEKING,52.67,-101.1,288.0
3853,MCCREARY,50.71,-99.53,1064.0
10881,OAKPOINT MARINE,50.5,-98.04,1101.0
10188,SWAN RIVER RCS,52.11,-101.23,1080.0
10213,FLIN FLON,54.68,-101.68,942.0
3857,FLIN FLON,54.77,-101.88,943.0
52438,THE PAS A,53.97,-101.09,965.0
43983,THE PAS CLIMATE,53.97,-101.1,922.0
48969,CHURCHILL,58.74,-94.07,271.0
44244,CHURCHILL CLIMATE,58.73,-94.07,331.0
3875,CROSS LAKE JENPEG,54.53,-98.03,596.0
52758,GILLAM A,56.36,-94.71,627.0
53398,ISLAND LAKE A,53.86,-94.65,794.0
29533,KELSEY DAM CS,56.04,-96.51,722.0
48588,LYNN LAKE,56.86,-101.08,543.0
48728,LYNN LAKE RCS,56.85,-101.07,646.0
48951,NORWAY HOUSE,53.96,-97.84,678.0
48972,TADOULE LAKE,58.71,-98.51,406.0
30475,TADOULE LAKE CS,58.72,-98.5,326.0
53118,THOMPSON A,55.8,-97.86,755.0
47567,BROCKVILLE CLIMATE,44.64,-75.75,1442.0
4236,BROCKVILLE PCC,44.6,-75.67,1512.0
4243,CHALK RIVER AECL,46.05,-77.37,1036.0
4255,CORNWALL,45.02,-74.75,1679.0
4268,DRUMMOND CENTRE,45.03,-76.25,1511.0
4287,HARTINGTON IHD,44.43,-76.69,1610.0
27534,KEMPTVILLE CS,45.0,-75.63,1486.0
47267,KINGSTON CLIMATE,44.22,-76.6,1418.0
4308,LYNDHURST SHAWMERE,44.52,-76.08,1482.0
41738,MOOSE CREEK WELLS,45.25,-74.96,1427.0
26773,OMPAH-SEITZ,45.05,-76.78,1474.0
4333,OTTAWA CDA,45.38,-75.72,1554.0
30578,OTTAWA CDA RCS,45.38,-75.72,1504.0
49568,OTTAWA INTL A,45.32,-75.67,1506.0
49068,PEMBROKE CLIMATE,45.86,-77.25,1356.0
47527,PETAWAWA AWOS 2,45.95,-77.32,1218.0
4377,ST. ALBERT,45.29,-75.06,1442.0
6900,PETAWAWA HOFFMAN,45.88,-77.25,1487.0
43540,BALDWIN,44.27,-79.32,1486.0
50048,BARRIE LANDFILL,44.39,-79.74,1103.0
44183,BEATRICE CLIMATE,45.14,-79.4,1210.0
4432,COLDWATER WARMINSTER,44.63,-79.54,1485.0
10955,COLLINGWOOD,44.5,-80.22,1492.0
10911,LAGOON CITY,44.55,-79.22,1409.0
43046,MARKDALE,44.27,-80.71,879.0
4474,MIDLAND WATER POLLUTION CONTROL PLANT,44.76,-79.88,743.0
48368,MUSKOKA,44.97,-79.3,1185.0
6904,ORILLIA BRAIN,44.6,-79.44,1534.0
32128,PARRY SOUND CCG,45.34,-80.04,1410.0
45348,RAVENSCLIFFE,45.35,-79.27,1092.0
4509,SHANTY BAY,44.4,-79.63,1585.0
42183,BARRIE-ORO,44.48,-79.55,1339.0
4525,UDORA,44.26,-79.16,1572.0
53139,WIARTON A,44.74,-81.11,1304.0
7733,WESTERN ISLAND (AUT),45.03,-80.37,1273.0
29516,BORDEN AWOS,44.27,-79.91,1292.0
27604,EGBERT CS,44.23,-79.78,1432.0
9004,COVE ISLAND (AUT),45.33,-81.73,1166.0
7747,GODERICH,43.77,-81.72,1428.0
4575,KINCARDINE,44.17,-81.62,1117.0
48373,SARNIA,43.0,-82.31,1489.0
44323,SARNIA CLIMATE,43.0,-82.3,1666.0
45607,TOBERMORY RCS,45.23,-81.63,1223.0
4607,AMHERSTBURG,42.1,-83.09,1477.0
4619,CHATHAM WPCP,42.39,-82.22,130.0
27528,DELHI CS,42.87,-80.55,1646.0
4635,FORT ERIE,42.88,-78.97,1293.0
44123,GRIMSBY MOUNTAIN,43.18,-79.56,1877.0
30266,HARROW CDA AUTO,42.03,-82.9,1857.0
4647,KINGSVILLE MOE,42.04,-82.67,1332.0
9026,LONG POINT (AUT),42.57,-80.05,1605.0
4656,NEW GLASGOW,42.51,-81.64,1658.0
4671,PORT COLBORNE,42.88,-79.25,1465.0
7790,PORT WELLER (AUT),43.25,-79.22,1777.0
32473,RIDGETOWN RCS,42.45,-81.88,1663.0
4680,RIDGEVILLE,43.04,-79.33,516.0
4689,ST THOMAS WPCP,42.77,-81.21,1358.0
27488,TILLSONBURG NORTH,42.86,-80.74,409.0
31367,VINELAND STATION RCS,43.18,-79.4,1733.0
44283,WELLAND-PELHAM,42.97,-79.33,1727.0
4715,WINDSOR RIVERSIDE,42.33,-82.93,2090.0
52838,WINDSOR A,42.28,-82.96,1921.0
9005,PORT COLBORNE (AUT),42.87,-79.25,1289.0
9006,ERIEAU (AUT),42.25,-81.9,1076.0
27533,POINT PELEE CS,41.95,-82.52,1775.0
53378,BRANTFORD AIRPORT,43.14,-80.33,1656.0
41983,ELORA RCS,43.65,-80.42,1373.0
4760,FERGUS SHAND DAM,43.73,-80.33,1580.0
4761,FERGUS MOE,43.7,-80.38,1468.0
4762,FOLDENS,43.02,-80.78,355.0
45407,GUELPH TURFGRASS,43.55,-80.22,1429.0
48569,KITCHENER/WATERLOO,43.46,-80.38,1523.0
50093,LONDON A,43.03,-81.15,1635.0
10999,LONDON CS,43.03,-81.15,1611.0
7844,MOUNT FOREST (AUT),43.98,-80.75,1367.0
4816,ROSEVILLE,43.35,-80.47,1517.0
4823,STRATFORD WWTP,43.37,-81.0,611.0
27647,STRATHROY-MULLIFARRY,42.98,-81.64,1730.0
4835,WOODSTOCK,43.14,-80.77,832.0
4859,BELLEVILLE,44.15,-77.39,1691.0
31048,BLACKSTOCK,44.1,-78.83,918.0
7868,BURLINGTON PIERS (AUT),43.3,-79.8,1732.0
4898,CENTREVILLE,44.4,-76.91,1568.0
7870,COBOURG (AUT),43.95,-78.17,1385.0
4905,COBOURG STP,43.97,-78.18,768.0
4923,GEORGETOWN WWTP,43.64,-79.88,850.0
49908,HAMILTON A,43.17,-79.94,1637.0
27529,HAMILTON RBG CS,43.29,-79.91,1655.0
45667,OAKVILLE TWN,43.51,-79.69,1867.0
48649,OSHAWA,43.92,-78.88,1357.0
4996,OSHAWA WPCP,43.87,-78.83,1594.0
7925,POINT PETRE (AUT),43.83,-77.15,1439.0
51938,MONO CENTRE,44.03,-80.02,1394.0
31688,TORONTO CITY,43.67,-79.4,1818.0
48549,TORONTO CITY CENTRE,43.63,-79.4,1449.0
53678,TORONTO BUTTONVILLE A,43.86,-79.37,1697.0
51459,TORONTO INTL A,43.68,-79.63,1831.0
5126,TRENTON A,44.12,-77.53,1610.0
50637,UXBRIDGE WEST,44.1,-79.16,1209.0
4838,MOUNTAINVIEW,44.05,-77.3,1707.0
26953,TORONTO NORTH YORK,43.78,-79.47,1783.0
43923,COE HILL,44.92,-77.88,1242.0
5170,HALIBURTON 3,45.03,-78.53,1404.0
48952,PETERBOROUGH,44.23,-78.36,1367.0
43763,PETERBOROUGH TRENT U,44.35,-78.3,1467.0
26799,BANCROFT AUTO,45.07,-77.88,1277.0
5217,COTEAU DU LAC,45.32,-74.17,1083.0
5220,DESCHAMBAULT,46.67,-71.92,282.0
27325,DESCHAMBAULT,46.69,-71.97,1182.0
5225,HEROUXVILLE,46.67,-72.6,541.0
5237,L'ASSOMPTION,45.81,-73.43,1400.0
5239,LES CEDRES,45.3,-74.05,1050.0
5243,LOUISEVILLE,46.27,-73.02,528.0
5248,OKA,45.5,-74.07,889.0
10871,L'ETAPE,47.56,-71.23,659.0
5252,RIGAUD,45.5,-74.37,997.0
5254,RIVIERE VERTE OUEST,46.98,-71.83,738.0
5255,ST ALBAN,46.72,-72.08,977.0
5256,ST ALEXIS DES MONTS,46.53,-73.15,468.0
5257,STE ANNE DE LA PERADE,46.58,-72.23,1075.0
5259,STE BEATRIX,46.2,-73.6,325.0
5262,ST CHARLES DE MANDEVILLE,46.35,-73.35,811.0
5266,STE CHRISTINE,46.82,-71.92,717.0
5268,ST COME,46.28,-73.75,845.0
5274,ST JACQUES,45.95,-73.58,828.0
5281,ST NARCISSE,46.53,-72.43,1049.0
27646,SHAWINIGAN,46.56,-72.73,937.0
10764,TROIS-RIVIERES,46.35,-72.52,1292.0
8321,TROIS-RIVIERES,46.37,-72.68,1242.0
29452,VALCARTIER A,46.9,-71.5,1086.0
5203,LAC AUX SABLES,46.87,-72.4,697.0
10975,LAC SAINT-PIERRE,46.18,-72.92,1254.0
27377,STE-FOY (U. LAVAL),46.78,-71.29,1222.0
29714,LEMIEUX,46.3,-72.06,1221.0
26892,QUEBEC/JEAN LESAGE INTL,46.8,-71.38,1119.0
5310,ARTHABASKA,46.02,-71.95,1274.0
5315,BEAUSEJOUR,46.67,-71.17,975.0
5322,BONSECOURS,45.4,-72.27,756.0
5327,BROMPTONVILLE,45.48,-71.95,820.0
5339,COATICOOK,45.15,-71.8,1084.0
5345,DANVILLE,45.82,-71.98,1022.0
5348,DRUMMONDVILLE,45.88,-72.48,1227.0
5361,FLEURY,45.8,-73.0,131.0
5362,FORTIERVILLE,46.48,-72.05,1022.0
10815,FRELIGHSBURG,45.03,-72.85,1388.0
5368,GEORGEVILLE,45.13,-72.23,601.0
5369,GRANBY,45.38,-72.72,845.0
5373,HEMMINGFORD FOUR WINDS,45.07,-73.72,1328.0
26856,VARENNES,45.72,-73.38,1391.0
5385,LAC MEGANTIC 2,45.6,-70.87,739.0
5389,LAPRAIRIE,45.38,-73.43,614.0
5392,LAURIERVILLE,46.33,-71.67,677.0
5393,LAUZON,46.82,-71.1,777.0
5397,LENNOXVILLE,45.37,-71.82,1300.0
5398,LINGWICK,45.63,-71.37,1070.0
5401,MAGOG,45.27,-72.12,1100.0
5406,MARIEVILLE,45.4,-73.13,1138.0
10761,MCTAVISH,45.5,-73.58,1639.0
5415,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A,45.47,-73.75,369.0
51157,MONTREAL INTL A,45.47,-73.74,1584.0
5426,NICOLET,46.2,-72.62,1160.0
10732,NICOLET,46.23,-72.66,1276.0
5428,NOTRE DAME DES BOIS,45.4,-71.08,292.0
5429,ORMSTOWN,45.12,-74.05,1436.0
5432,PIERREVILLE,46.08,-72.83,1166.0
5440,RICHMOND,45.63,-72.13,1149.0
5441,RIVIERE DES PRAIRIES,45.7,-73.5,1373.0
5444,SABREVOIS,45.22,-73.2,1242.0
5448,ST ANICET,45.13,-74.35,1454.0
5452,ST BERNARD DE LACOLLE,45.08,-73.38,1283.0
10762,STE-CLOTHILDE,45.17,-73.68,1443.0
5457,ST COME DE LINIERE,46.05,-70.52,854.0
5462,ST EPHREM,46.07,-70.97,813.0
5464,ST FLAVIEN,46.48,-71.57,899.0
5485,ST GEORGES,46.15,-70.7,1082.0
48374,MONTREAL/ST-HUBERT,45.52,-73.42,1299.0
5492,ST HYACINTHE 2,45.57,-72.92,1179.0
47587,SAINT-GERMAIN-DE-GRANTHAM,45.83,-72.54,1289.0
5500,ST LUDGER,45.75,-70.68,1096.0
5501,STE MADELEINE,45.62,-73.13,682.0
5502,ST MALO D AUCKLAND,45.2,-71.5,1026.0
5503,STE MARTINE,45.22,-73.85,802.0
5506,ST NAZAIRE,45.73,-72.62,943.0
5509,ST PIERRE DE BROUGHTON,46.25,-71.22,705.0
5510,ST PROSPER,46.22,-70.5,796.0
5514,ST SEBASTIEN,45.77,-70.95,862.0
5516,ST SEVERIN,46.33,-71.05,411.0
5519,ST THEOPHILE,45.93,-70.48,384.0
5522,ST WENCESLAS,46.17,-72.33,644.0
5526,SAWYERVILLE NORD,45.37,-71.53,188.0
5527,SCOTT,46.5,-71.08,924.0
48371,SHERBROOKE,45.44,-71.69,1030.0
5532,SOREL,46.03,-73.12,1536.0
5538,SUTTON,45.07,-72.68,1312.0
5542,THETFORD MINES,46.1,-71.35,640.0
45309,THETFORD MINES RCS,46.05,-71.27,1018.0
5545,VALLEE JONCTION,46.38,-70.93,534.0
5564,VERCHERES,45.77,-73.37,1167.0
26777,BEAUCEVILLE,46.21,-70.79,1133.0
10873,STE-ANNE-DE-BELLEVUE 1,45.43,-73.93,1487.0
10982,ST-ANICET 1,45.12,-74.29,1564.0
5300,ST CAMILLE WOLFE,45.67,-71.73,874.0
10843,L'ACADIE,45.29,-73.35,1426.0
30165,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,45.47,-73.74,1582.0
5574,ANGERS,45.55,-75.55,1040.0
5575,ARUNDEL,45.95,-74.62,426.0
5584,CHARTERIS,45.68,-76.43,1090.0
5585,CHELSEA,45.52,-75.78,703.0
5586,CHENEVILLE,45.9,-75.08,745.0
27717,HIGH FALLS,45.84,-75.65,1247.0
5594,LACHUTE,45.65,-74.33,1419.0
5599,LA MACAZA,46.37,-74.77,1006.0
5604,LUSKVILLE,45.53,-76.05,1222.0
5606,MANIWAKI AIRPORT,46.27,-75.99,1235.0
5619,NOTRE DAME DE LA PAIX,45.8,-74.98,239.0
5627,STE ANNE DU LAC,46.85,-75.33,795.0
5630,ST HIPPOLYTE,45.98,-74.0,930.0
5631,ST JEROME,45.8,-74.05,608.0
5642,WRIGHT,46.07,-76.05,1285.0
10868,ST-JOVITE,46.08,-74.56,1203.0
30173,BAIE-COMEAU A,49.13,-68.2,698.0
48968,BAIE-COMEAU,49.13,-68.2,493.0
53140,LOURDES DE BLANC SABLON A,51.44,-57.19,309.0
10963,CAP-ROUGE,48.37,-70.54,962.0
27442,CHARLEVOIX (MRC),47.28,-70.64,678.0
5674,CHATEAU RICHER,46.97,-71.03,1096.0
8456,CHEVERY,50.47,-59.64,387.0
10869,CAP-TOURMENTE,47.08,-70.78,1157.0
32413,FORET MONTMORENCY RCS,47.32,-71.15,745.0
48970,HAVRE ST. PIERRE,50.28,-63.61,435.0
10937,ILE AUX PERROQUETS,50.22,-64.21,261.0
8674,ILE ROUGE,48.07,-69.56,424.0
10977,LONGUE-POINTE-DE-MINGAN,50.27,-64.23,497.0
48971,NATASHQUAN,50.19,-61.79,539.0
30168,NATASHQUAN A,50.19,-61.81,564.0
10966,POINTE DE L'ISLET,48.14,-69.72,653.0
10964,POINTE CLAVEAU,48.26,-70.11,202.0
5738,STE ROSE DU NORD,48.4,-70.53,782.0
42683,SEPT-ILES,50.22,-66.25,599.0
8404,LAC EON,51.87,-63.28,350.0
9029,POINTE-DES-MONTS,49.32,-67.38,388.0
5650,RIVIERE AU TONNERRE,50.28,-64.78,495.0
27326,POINTE NOIRE CS,50.16,-66.43,681.0
26889,BAIE-COMEAU,49.26,-68.15,714.0
26887,AMQUI,48.47,-67.43,932.0
9001,CAP-D'ESPOIR,48.42,-64.32,580.0
5779,CAP DES ROSIERS,48.85,-64.2,585.0
8999,CAP-MADELEINE,49.25,-65.32,736.0
5785,CAUSAPSCAL,48.37,-67.23,540.0
51297,GASPE A,48.78,-64.48,882.0
5803,LAC HUMQUI,48.28,-67.57,676.0
10763,ILES DE LA MADELEINE,47.43,-61.77,786.0
26893,LA POCATIERE,47.36,-70.03,1094.0
50841,MONT JOLI A,48.61,-68.21,920.0
54118,MONT-JOLI,48.6,-68.19,925.0
10898,NEW CARLISLE 1,48.01,-65.33,871.0
27194,POINTE-AU-PERE (INRS),48.51,-68.47,665.0
8536,PORT-MENIER,49.84,-64.29,652.0
5836,RIMOUSKI,48.45,-68.52,917.0
8539,RIVIERE-DU-LOUP,47.81,-69.55,944.0
5846,ST CAMILLE,46.48,-70.22,966.0
5857,ST JEAN DE CHERBOURG,48.88,-67.12,210.0
5858,STE LUCIE,46.73,-70.02,735.0
5861,SAINT MICHEL,46.87,-70.88,963.0
10938,ILE BICQUETTE,48.42,-68.89,450.0
27195,CAP-CHAT,49.11,-66.65,656.0
5889,BAGOTVILLE A,48.33,-71.0,1098.0
10874,BONNARD 1,50.73,-71.01,418.0
26797,CHAMOUCHOUANE,49.28,-73.36,822.0
5903,CHUTE-DES-PASSES,49.84,-71.17,268.0
5911,JONQUIERE,48.43,-71.14,1048.0
5918,LAC STE CROIX,48.42,-71.75,473.0
30722,LATERRIERE,48.31,-71.13,979.0
10797,MISTOOK,48.6,-71.72,894.0
10872,NORMANDIN,48.84,-72.55,971.0
27294,ONATCHIWAY,48.89,-71.03,813.0
5929,PERIBONCA,48.77,-72.03,768.0
52080,ROBERVAL A,48.52,-72.27,1013.0
5936,ST AMBROISE,48.57,-71.33,985.0
5940,ST PRIME,48.62,-72.42,837.0
26778,LAC BENOIT,51.53,-71.11,580.0
26798,MANOUANE EST,50.66,-70.53,593.0
27315,LA BAIE,48.3,-70.92,978.0
5966,PARENT,47.92,-74.62,915.0
48188,SAINT-MICHEL-DES-SAINTS,46.82,-74.09,750.0
10875,LA TUQUE,47.41,-72.79,1133.0
5977,BARRAGE TEMISCAMINGUE,46.71,-79.1,1236.0
5988,MONT BRUN,48.42,-78.73,739.0
10849,ROUYN,48.25,-79.03,1036.0
27443,CHAPAIS,49.82,-74.98,868.0
6029,CHIBOUGAMAU CHAPAIS A,49.77,-74.53,644.0
49648,LA GRANDE 4 A,53.75,-73.68,487.0
50822,LA GRANDE RIVIERE A,53.63,-77.7,579.0
44204,LA GRANDE IV,53.76,-73.68,621.0
49491,MATAGAMI A,49.76,-77.8,653.0
10791,MATAGAMI,49.76,-77.79,919.0
30172,VAL-D'OR,48.06,-77.79,1027.0
49390,VAL D'OR A,48.05,-77.78,845.0
6005,LAC BERRY,48.8,-78.28,720.0
53978,KUUJJUARAPIK,55.37,-77.57,292.0
52378,SALLUIT,62.18,-75.67,154.0
49649,SCHEFFERVILLE A,54.81,-66.81,336.0
30164,SCHEFFERVILLE,54.8,-66.8,393.0
6109,AROOSTOOK,46.71,-67.72,265.0
6915,BAS CARAQUET,47.8,-64.83,974.0
51418,BATHURST A,47.63,-65.74,1078.0
6918,BUCTOUCHE CDA CS,46.43,-64.77,1116.0
42103,CHARLO AUTO,47.99,-66.33,959.0
10808,MIRAMICHI RCS,47.01,-65.47,1164.0
51537,DOAKTOWN AUTO RCS,46.59,-66.01,1161.0
43323,EDMUNDSTON,47.42,-68.32,1051.0
48568,FREDERICTON,45.87,-66.54,1225.0
30309,FREDERICTON CDA CS,45.92,-66.61,1209.0
6919,FUNDY PARK (ALMA) CS,45.6,-64.95,996.0
29493,GAGETOWN AWOS A,45.84,-66.45,1185.0
30598,GRAND MANAN SAR CS,44.71,-66.8,1003.0
6181,JUNIPER,46.55,-67.17,1245.0
26968,KOUCHIBOUGUAC CS,46.78,-65.02,1245.0
6194,MACTAQUAC PROV PARK,45.95,-66.9,1146.0
45090,MECHANIC SETTLEMENT,45.69,-65.17,926.0
6205,MISCOU ISLAND (AUT),48.01,-64.49,851.0
50309,MONCTON INTL A,46.11,-64.68,1183.0
49868,OAK POINT,45.51,-66.1,1188.0
27746,POINT LEPREAU CS,45.07,-66.45,864.0
48768,RED PINES,47.44,-65.6,1019.0
50310,SAINT JOHN A,45.32,-65.89,1021.0
43383,ST. STEPHEN,45.21,-67.25,1265.0
54078,SUSSEX FOUR CORNERS,45.74,-65.53,1170.0
6286,WOODSTOCK,46.17,-67.55,1195.0
53238,WOODSTOCK NEWBRIDGE,46.15,-67.54,1117.0
26823,ST LEONARD CS,47.16,-67.83,656.0
46007,BACCARO PT,43.45,-65.47,696.0
10078,BEAVER ISLAND (AUT),44.82,-62.33,774.0
10859,BRIER ISLAND,44.29,-66.35,785.0
8990,CARIBOU POINT (AUT),45.77,-62.68,1117.0
27600,CHETICAMP CS,46.65,-60.95,1020.0
53538,COLLEGEVILLE AUTO,45.49,-62.01,1028.0
42243,DEBERT,45.42,-63.47,1120.0
49748,ESKASONI FIRST NATION AUTOMATIC WEATHER STATION,45.92,-60.65,997.0
6354,GREENWOOD A,44.98,-64.92,1375.0
50620,HALIFAX INTL A,44.88,-63.51,1144.0
7173,HART ISLAND (AUT),45.35,-60.98,905.0
30326,INGONISH BEACH RCS,46.66,-60.41,968.0
6923,KEJIMKUJIK 1,44.4,-65.2,1287.0
27141,KENTVILLE CDA CS,45.07,-64.48,1277.0
